playerID,overallrating,Height,Weight,GKdiving,GKhandling,GKkicking,GKpositioning,GKreflexes
242656,69,195,73,70.0,67.0,70.0,67.0,73.0
244316,78,190,82,79.0,76.0,65.0,76.0,79.0
242879,68,187,78,72.0,67.0,64.0,59.0,71.0
234642,79,198,86,80.0,77.0,75.0,79.0,79.0
233306,80,190,84,80.0,80.0,70.0,77.0,83.0
243952,75,193,87,72.0,71.0,74.0,75.0,77.0
230621,85,195,89,89.0,81.0,76.0,83.0,89.0
226753,84,190,92,84.0,80.0,87.0,82.0,86.0
223885,75,193,86,75.0,65.0,71.0,76.0,85.0
206585,82,185,87,81.0,82.0,85.0,79.0,82.0
228736,75,175,83,73.0,70.0,69.0,74.0,78.0
225116,78,190,83,79.0,74.0,70.0,77.0,82.0
204935,81,185,77,81.0,77.0,87.0,77.0,85.0
212831,90,190,91,86.0,88.0,85.0,91.0,89.0
167495,89,193,92,87.0,87.0,91.0,86.0,89.0
192448,90,187,84,88.0,85.0,88.0,88.0,90.0
233934,75,187,77,76.0,73.0,69.0,73.0,77.0
200389,91,187,87,87.0,92.0,78.0,90.0,90.0
211990,81,187,77,84.0,76.0,67.0,77.0,86.0
202811,78,195,89,78.0,80.0,78.0,77.0,77.0
193080,86,193,82,88.0,81.0,78.0,82.0,89.0
230869,80,190,88,81.0,77.0,68.0,83.0,80.0
231691,78,193,82,79.0,76.0,70.0,75.0,82.0
212151,83,193,78,86.0,79.0,75.0,81.0,88.0
234777,76,190,86,77.0,72.0,73.0,71.0,83.0
192119,89,198,96,84.0,89.0,74.0,85.0,88.0
235266,66,193,83,69.0,66.0,67.0,65.0,69.0
211515,79,193,93,81.0,75.0,69.0,79.0,81.0
222562,70,185,76,71.0,68.0,72.0,70.0,71.0
193105,82,195,93,85.0,79.0,80.0,78.0,84.0
186569,79,193,87,79.0,71.0,68.0,79.0,84.0
210257,88,187,86,86.0,82.0,93.0,86.0,88.0
192563,85,190,82,85.0,83.0,80.0,84.0,86.0
241671,80,187,78,80.0,78.0,74.0,79.0,82.0
215698,82,190,91,80.0,80.0,82.0,82.0,83.0
221087,83,187,77,82.0,83.0,79.0,82.0,84.0
1179,82,193,92,77.0,76.0,74.0,91.0,78.0
203841,82,200,76,79.0,81.0,75.0,83.0,84.0
235073,75,193,87,75.0,71.0,75.0,73.0,78.0
228413,77,193,83,80.0,73.0,73.0,74.0,80.0
243585,60,187,78,60.0,59.0,56.0,59.0,60.0
239816,69,193,84,70.0,69.0,64.0,69.0,70.0
167948,87,187,82,89.0,82.0,68.0,84.0,90.0
203775,78,187,87,82.0,72.0,78.0,76.0,81.0
230872,67,187,81,70.0,64.0,63.0,64.0,68.0
201976,76,195,79,77.0,77.0,70.0,75.0,75.0
234577,70,187,81,69.0,66.0,59.0,71.0,73.0
234833,76,193,84,75.0,73.0,71.0,73.0,80.0
232229,76,187,76,78.0,72.0,75.0,73.0,77.0
206003,76,187,92,80.0,74.0,71.0,72.0,79.0
243647,73,198,73,77.0,69.0,68.0,69.0,80.0
186153,87,195,89,86.0,82.0,73.0,87.0,88.0
220407,83,190,79,79.0,80.0,81.0,82.0,86.0
205659,81,182,78,84.0,78.0,69.0,76.0,88.0
150724,75,195,91,72.0,75.0,65.0,74.0,77.0
227127,80,190,83,83.0,72.0,78.0,81.0,81.0
215502,75,187,73,76.0,72.0,70.0,74.0,78.0
222951,74,195,86,76.0,71.0,72.0,70.0,75.0
228383,67,195,79,71.0,66.0,63.0,68.0,68.0
241727,79,190,84,78.0,77.0,74.0,79.0,81.0
203042,73,195,94,,68.0,66.0,,
201095,82,187,84,82.0,78.0,76.0,81.0,86.0
163587,84,187,88,82.0,77.0,83.0,79.0,89.0
193041,87,185,79,90.0,81.0,75.0,82.0,90.0
243675,67,203,84,67.0,66.0,64.0,66.0,69.0
162835,88,193,92,88.0,85.0,73.0,89.0,89.0
189117,84,187,84,85.0,82.0,72.0,82.0,88.0
210385,79,190,91,78.0,74.0,75.0,80.0,84.0
193314,83,182,78,84.0,78.0,74.0,81.0,86.0
233164,69,198,81,,,,,
214979,80,190,92,82.0,77.0,74.0,80.0,84.0
185122,85,190,86,84.0,85.0,82.0,84.0,86.0
178005,84,190,83,84.0,80.0,77.0,82.0,83.0
199482,83,182,81,85.0,80.0,74.0,80.0,86.0
222514,72,190,83,72.0,68.0,69.0,71.0,73.0
242948,64,193,83,62.0,63.0,65.0,62.0,63.0
215316,82,187,83,85.0,78.0,77.0,78.0,88.0
215223,81,190,92,80.0,79.0,77.0,80.0,83.0
204120,82,187,84,82.0,76.0,76.0,81.0,85.0
205186,77,195,89,80.0,76.0,84.0,77.0,80.0
237704,63,190,83,62.0,60.0,63.0,59.0,65.0
200316,77,193,89,78.0,78.0,60.0,73.0,79.0
238186,64,198,89,65.0,61.0,62.0,60.0,69.0
252154,66,190,83,65.0,66.0,58.0,66.0,70.0
258485,62,187,77,63.0,69.0,68.0,60.0,64.0
194404,82,190,83,84.0,79.0,78.0,79.0,80.0
233791,73,187,82,74.0,70.0,67.0,71.0,77.0
246139,65,182,78,66.0,61.0,66.0,62.0,67.0
247411,63,187,87,63.0,58.0,63.0,59.0,65.0
177683,86,182,78,80.0,86.0,85.0,87.0,85.0
245787,60,154,69,61.0,64.0,60.0,57.0,61.0
213407,65,198,92,63.0,65.0,65.0,64.0,66.0
179783,77,198,97,79.0,78.0,44.0,77.0,78.0
235183,73,182,73,73.0,72.0,69.0,72.0,74.0
240913,61,187,73,62.0,59.0,55.0,58.0,64.0
226300,77,190,82,75.0,73.0,70.0,76.0,80.0
224442,73,193,83,77.0,71.0,67.0,71.0,76.0
211101,76,187,69,79.0,75.0,73.0,76.0,74.0
223952,82,193,84,83.0,81.0,72.0,81.0,84.0
205849,81,193,83,77.0,79.0,82.0,82.0,83.0
236583,82,195,81,84.0,76.0,68.0,76.0,87.0
224440,71,195,87,73.0,66.0,72.0,70.0,73.0
199987,81,185,83,81.0,80.0,77.0,80.0,79.0
192984,83,198,86,83.0,80.0,80.0,83.0,84.0
140233,79,185,78,77.0,69.0,75.0,79.0,83.0
216325,74,195,77,76.0,72.0,70.0,72.0,78.0
201325,78,198,89,79.0,76.0,75.0,77.0,80.0
236823,73,154,79,77.0,64.0,79.0,68.0,79.0
173373,80,193,86,78.0,76.0,81.0,79.0,83.0
202789,79,190,83,78.0,76.0,71.0,78.0,81.0
245370,66,195,87,,70.0,58.0,,
177644,74,190,86,74.0,72.0,72.0,72.0,75.0
163705,83,185,82,81.0,81.0,78.0,81.0,84.0
232284,66,190,82,67.0,66.0,64.0,65.0,66.0
164835,81,190,83,80.0,82.0,70.0,81.0,82.0
178086,80,190,92,77.0,80.0,78.0,79.0,80.0
234383,70,185,83,73.0,67.0,62.0,65.0,75.0
199005,80,182,82,81.0,75.0,82.0,78.0,82.0
215213,70,190,84,74.0,72.0,75.0,68.0,70.0
194911,76,190,79,79.0,72.0,68.0,72.0,80.0
201269,76,190,79,77.0,72.0,67.0,76.0,78.0
213150,78,193,84,78.0,79.0,73.0,76.0,78.0
229091,69,193,73,72.0,65.0,72.0,64.0,73.0
230727,77,154,69,79.0,78.0,72.0,74.0,78.0
223550,77,187,79,77.0,75.0,73.0,75.0,79.0
190941,83,193,82,85.0,78.0,69.0,83.0,87.0
227290,81,193,93,78.0,80.0,79.0,81.0,82.0
209981,76,193,78,75.0,76.0,74.0,75.0,76.0
182494,82,190,73,84.0,76.0,75.0,82.0,83.0
258390,69,195,83,66.0,69.0,67.0,68.0,70.0
240123,64,187,83,66.0,61.0,61.0,58.0,67.0
244467,78,193,81,75.0,73.0,81.0,79.0,80.0
237176,60,190,69,62.0,59.0,59.0,58.0,62.0
223898,78,190,78,78.0,74.0,73.0,77.0,84.0
236239,63,187,83,66.0,61.0,59.0,62.0,66.0
252179,69,187,78,71.0,71.0,76.0,69.0,72.0
209960,82,185,81,81.0,79.0,71.0,83.0,84.0
24630,79,187,92,77.0,79.0,80.0,80.0,78.0
188943,83,187,87,82.0,78.0,79.0,83.0,85.0
178750,82,187,87,84.0,82.0,77.0,80.0,82.0
238070,60,185,78,62.0,57.0,56.0,58.0,63.0
190243,78,193,88,79.0,77.0,63.0,79.0,80.0
245865,62,190,83,63.0,63.0,59.0,63.0,63.0
227275,76,193,92,75.0,73.0,72.0,79.0,76.0
199574,68,193,92,67.0,67.0,61.0,66.0,71.0
200726,80,187,78,80.0,78.0,77.0,80.0,81.0
198009,82,187,77,82.0,82.0,71.0,79.0,87.0
168435,84,193,79,84.0,80.0,76.0,84.0,82.0
